race,gender,age,upper,lower,d2eb5e79-2a94-43db-b586-f522449f489e_time,d2eb5e79-2a94-43db-b586-f522449f489e_days,d2eb5e79-2a94-43db-b586-f522449f489e_complete,6856acb6-248f-4596-a259-f52a472df78e_time,6856acb6-248f-4596-a259-f52a472df78e_days,6856acb6-248f-4596-a259-f52a472df78e_complete,dda9d40a-6161-4b4f-b82b-72166ad7b476_time,dda9d40a-6161-4b4f-b82b-72166ad7b476_days,dda9d40a-6161-4b4f-b82b-72166ad7b476_complete,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_time,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_days,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_complete
2,3,18,14,3,90.3245081608846,6,true,90.49617765416356,5,true,47.58754458193452,4,true,69.00985796678577,4,true
1,3,19,12,1,74.75320627513946,5,true,105.89988055774802,6,true,45.07879998363046,4,true,69.17411329034081,4,true
0,0,21,14,4,43.083686865862994,3,true,85.47569746441248,5,false,36.7134644713675,3,false,51.42291695492051,3,true
6,0,21,10,3,72.9722295615981,5,true,101.00663628514852,6,true,49.26554302978081,4,true,47.551423526840466,3,true
2,2,21,3,3,23.967252057348706,2,true,110.24727022063264,6,true,36.98319328104062,3,false,85.44866864804128,5,true
2,1,21,13,1,85.06863391120415,6,true,92.78430056216871,5,true,34.878965309085046,3,true,52.39553479402552,3,false
1,2,21,4,1,88.32249908265503,5,true,64.40866038553382,4,true,23.23109566138518,2,true,51.46816291270624,3,false
2,0,18,10,2,47.58394808625553,3,true,103.64236100548074,6,true,39.52607921380312,3,false,89.14098281256507,5,true
1,2,21,3,3,89.14257074827442,6,true,105.51910594609461,6,true,46.69017773231672,4,true,81.2371618495655,5,true
1,1,18,13,2,53.983663288295915,3,true,69.76828055797536,4,true,52.59053193361104,4,true,87.11452854551081,5,true
4,2,22,14,2,13.79597095520672,1,true,66.65034431006163,4,true,21.54114453495272,2,false,85.21311163118875,5,true
0,1,21,3,4,103.54603764401585,6,true,98.40573524532957,6,true,51.24544361690743,4,true,51.62392293465055,3,true
2,2,21,10,2,64.70045733783388,4,true,94.92104454196927,5,true,27.62174472631361,2,false,58.855573490206474,3,true
1,2,20,12,5,31.486150536434497,2,true,87.59719115210946,5,true,49.11951948508815,4,false,52.88692817266493,3,true
2,2,19,14,3,36.286618329395445,2,true,72.14538944908253,4,true,32.77732514817602,3,true,49.86405280812448,3,true
2,1,20,4,5,55.13825436620976,4,true,87.23993083000815,5,true,37.30588858345678,3,true,56.93766254660113,3,true
3,0,20,14,2,57.55880277381657,4,true,106.88197104097102,6,true,40.79467122153407,3,true,68.80410796837646,4,true
3,1,21,14,4,54.81336147468597,4,true,69.68947584313328,4,true,41.23450961737665,3,false,64.81873406805182,4,true
6,2,20,8,2,13.117586122548,1,true,84.1732858044676,5,true,27.19181211401911,2,true,69.78731802287167,4,true
6,3,22,8,3,40.81012944958412,3,true,68.67869018435864,4,true,55.540182865453644,4,true,67.70053740529526,4,false
6,0,18,12,3,26.59362726419325,2,true,102.7268140617537,6,true,35.7977009977777,3,true,69.48885117033278,4,true
6,3,19,12,5,38.015740113096925,2,true,72.38102510764078,4,true,38.66153278603466,3,true,85.60918972532075,5,true
0,3,20,8,2,90.09875084985995,6,true,102.79361894094997,6,true,22.33505337026015,2,true,54.29105971514726,3,true
2,0,19,8,4,15.834454043318873,1,true,72.87070224529583,4,true,37.56202222168978,3,false,90.24314368830586,5,true
6,0,18,13,1,90.98130278228467,6,true,110.05002606860927,6,true,51.689185906861525,4,true,52.01642375836778,3,true
4,3,22,10,5,28.390987765646287,2,true,86.14233657159396,5,true,49.267699371895716,4,true,53.13689918854448,3,false
0,2,18,9,1,27.271520120934028,2,true,101.52259069311397,6,true,35.447504102569695,3,false,56.38538335912269,3,false
1,1,20,8,1,88.11831969315038,6,true,104.78167580991011,6,true,27.01057081719989,2,true,88.1492761829604,5,true
6,3,20,6,5,67.52469020532584,4,true,70.49343050827535,4,true,23.885692006458598,2,false,96.23336817798436,5,true
6,1,22,12,4,49.31716243562077,3,true,87.30216113882572,5,true,36.56319639280483,3,true,69.9912298248697,4,true
1,1,18,15,1,45.40297120189939,3,true,66.67787158996258,4,true,38.313423097929146,3,true,64.77927440860576,4,true
2,2,20,4,1,79.96594308137169,5,true,83.15586237496852,5,true,51.963894447094454,4,true,71.06071285775873,4,true
3,0,20,10,3,16.447471747449573,1,true,67.29648985288446,4,true,28.116868181515724,2,true,85.4265241362235,5,true
4,1,22,11,5,58.728107418981566,4,true,94.18838530681839,5,true,39.45900079966699,3,true,50.234898502868035,3,true
2,2,19,8,3,31.624208308944368,2,true,85.99853442161465,5,true,48.67461122411552,4,true,57.63790988960614,3,true
3,0,19,13,3,48.4360343720088,3,true,84.91897466942545,5,true,41.90813268134917,3,true,50.41609923504782,3,true
6,3,20,9,3,29.24814686908469,2,true,83.28994663879206,5,true,21.145699002106177,2,false,51.630684564783856,3,true
1,3,21,12,5,98.54067112872121,6,true,105.20276035326579,6,true,24.275396669095333,2,true,47.507127008789,3,true
2,1,18,9,4,11.693715732292137,1,true,82.81389548278814,5,true,25.629994744550427,2,true,69.26056785240002,4,true
1,2,18,3,3,70.28149380927384,4,true,108.96014583273549,6,true,25.327896675392292,2,true,73.45529486875009,4,true
0,0,21,5,4,99.26932348554206,6,true,72.90709380560118,4,true,53.34693002362101,4,true,89.19556702465715,5,true
1,2,21,15,2,41.60433285115679,3,true,102.45824738837632,6,true,49.6939833532457,4,false,68.07868900533255,4,true
6,1,18,13,3,41.47458392985308,3,true,65.54411507281131,4,true,27.573365216467273,2,false,53.28739585112316,3,true
0,1,22,14,5,27.544614911026468,2,true,109.93883762373376,6,true,52.4055620423637,4,false,56.005569882809105,3,false
0,1,18,7,4,57.377852823596534,3,true,83.7726893021316,5,true,46.04315815947144,4,false,65.61935669674666,4,true
1,1,18,3,4,36.476485080252175,2,true,89.59790694061596,5,true,36.966606776011865,3,true,84.96662732595719,5,true
4,2,20,8,4,29.215682202057287,2,true,109.98670628547899,6,true,41.76162892074513,3,true,57.508155398312866,3,false
6,3,18,4,2,47.89174781561215,3,true,106.4035213492995,6,true,24.63303637479314,2,true,51.58024965142381,3,true
1,3,21,8,5,37.223586155573926,2,true,72.63648007893192,4,true,27.319984094663106,2,true,83.38885559007039,5,true
3,0,21,10,3,10.044317511121822,1,true,103.95915344195134,6,true,50.53792918460767,4,true,64.5598662279893,4,false
6,0,18,8,2,60.230831608609144,4,true,71.20168065211476,4,true,47.532608426661774,4,true,55.70242823652487,3,true
2,1,21,14,5,30.962157682352053,2,true,72.55548148317958,4,true,24.798350623445337,2,false,71.783106670021,4,true
0,1,18,12,5,58.87092386246939,4,true,93.20052600362858,5,true,54.91294188852876,4,true,86.49181201719482,5,true
3,2,18,3,1,34.628629239610945,2,true,110.47294377725038,6,true,28.72543703475902,2,true,91.37965687403909,5,true
0,1,22,11,5,67.61404500320927,5,true,83.92433973897897,5,true,25.727200355152224,2,false,86.40822130365544,5,true
0,3,22,6,3,62.041843920611086,4,true,69.74242186586625,4,false,33.055206863280866,3,false,73.5341958182679,4,false
2,3,20,15,4,15.092828183077,1,true,110.66268532312552,6,true,40.397975439389974,3,true,73.22348518474416,4,true
3,1,22,12,2,28.398820650447668,2,true,72.73281358768809,4,true,51.571855914519915,4,true,88.37585404174447,5,true
0,0,18,5,5,85.29828482349359,5,true,98.7127871925076,6,true,55.061105184549696,4,true,54.5595393842665,3,true
3,1,22,7,4,10.78112392194614,1,true,88.96239519272227,5,true,38.90176622935151,3,true,87.34008792712261,5,true
1,1,18,8,3,25.760807291357,2,true,86.15552918805342,5,true,27.49928185306689,2,false,52.211244046283475,3,true
4,3,21,11,2,44.08891329117666,3,true,99.92186481542096,6,true,38.93059147865819,3,true,74.76221615830072,4,false
4,3,20,11,3,34.15512505651109,2,true,106.71556749843546,6,true,28.229938964561974,2,true,71.5507084461285,4,true
1,3,19,9,3,26.57551655313057,2,true,101.90546697636151,6,true,55.65476600345743,4,true,51.71151049981196,3,true
1,1,20,4,5,83.2270447151868,6,true,68.89904744585819,4,true,22.175742071420096,2,true,68.81970982837117,4,false
3,0,18,15,4,29.2152828457106,2,true,88.92672179293409,5,true,25.21575383063184,2,true,66.01536833753043,4,true
3,3,20,3,5,10.965562724730775,1,true,69.73693922331152,4,true,49.3459294638325,4,true,49.56377703071625,3,true
3,2,22,13,4,17.5742887228919,1,true,84.73835736889825,5,true,24.43138409753324,2,true,90.30972022080515,5,true
4,1,20,6,3,47.08356297784674,3,true,91.71510588277839,5,true,39.4277601948301,3,true,87.00612376840104,5,true
4,3,21,8,3,35.53492428664744,2,true,85.714191321956,5,true,49.77741040419329,4,true,67.85726882579004,4,true
3,1,19,8,2,80.52954111053236,5,true,67.44539491602282,4,true,51.06627742456481,4,true,50.22291110549212,3,true
3,3,21,11,1,47.316126313635856,3,true,108.73720045446407,6,false,24.278236416549404,2,false,52.248189214630585,3,true
0,1,21,13,3,69.17155179188816,5,true,69.96620436337817,4,true,55.477823147986086,4,true,56.35312946068659,3,true
3,2,19,8,5,70.56584261296616,5,true,108.08279391409056,6,true,36.16272778664096,3,false,56.802147887801794,3,false
0,3,22,6,1,72.63227604725328,5,true,102.82726149138195,6,true,39.76067067825766,3,true,78.86306828372042,5,true
3,0,19,11,2,42.764358505042324,3,true,71.3108027047023,4,true,39.28992534294258,3,true,64.69247897120944,4,false
1,3,20,5,5,53.64536807270991,4,true,72.55092518674253,4,true,43.23665323483121,3,true,86.38216574970158,5,true
2,2,18,4,3,65.96735403414209,4,true,88.6597396136601,5,true,24.5121439732986,2,true,72.24023192241593,4,true
0,3,21,10,5,26.26732634821736,2,true,69.43558038263234,4,true,45.94818806500375,4,true,51.52661407254451,3,true
2,2,19,11,3,27.300634041815357,2,true,75.14722225158492,4,true,39.2724939139511,3,true,67.7095055620198,4,true
1,0,20,13,2,72.48205740438864,5,true,70.74614927818088,4,true,47.18390351802421,4,true,76.74908148954756,4,false
4,0,19,11,5,53.59066642959518,3,true,108.53152211195724,6,true,37.34232602764019,3,true,85.50405085605486,5,true
2,2,18,8,3,88.01496063307803,6,true,85.65183188999664,5,true,37.15702483477611,3,true,88.68245540134423,5,true
4,3,21,4,4,15.076486156792754,1,true,83.14364405725178,5,true,35.79344525005247,3,true,50.5657658192674,3,false
4,0,19,5,5,87.82159930325446,6,true,70.43795770890159,4,true,23.350655439049167,2,true,84.97257308148465,5,true
1,1,18,8,4,62.057868679003334,4,true,83.90505161687476,5,true,41.34896405183975,3,true,50.82486844069782,3,true
3,0,22,11,4,28.85724664310038,2,true,68.85347377991431,4,true,24.30257428706951,2,true,54.159918155337465,3,true
6,3,22,15,5,29.91199083684754,2,true,84.17735037659413,5,true,35.039400594881926,3,false,92.09444931167131,5,true
2,1,19,7,2,37.000497472338495,2,true,71.00671850578384,4,true,36.29807043170725,3,true,73.34027667389523,4,true
3,1,19,4,5,74.07628146590402,5,true,101.9491518312074,6,true,28.095838017266658,2,false,89.4347315135402,5,true
0,2,20,3,2,50.16486704426973,3,true,75.15482997113958,4,true,39.278564242546615,3,false,72.21575522936003,4,true
3,3,20,8,3,30.20344228928742,2,true,102.62348543288343,6,true,48.44893051100006,4,true,82.54940223411857,5,true
4,0,18,7,5,63.25721054537188,5,true,63.79201332486263,4,true,50.951349462889866,4,true,52.99006452070712,3,true
6,3,20,3,1,73.3743150872805,5,true,69.05116894817415,4,true,35.15342791178602,3,true,85.34492250468561,5,true
0,2,21,12,1,98.10816361954306,6,true,82.84462819808344,5,true,43.25644005984408,3,true,53.43824745792481,3,true
6,1,19,6,1,24.113614555174586,2,true,84.5274172812077,5,true,27.122826706006162,2,true,69.98722662398072,4,true
6,3,22,7,5,103.43665395616249,6,true,86.84552949408949,5,true,47.219754817846955,4,true,88.24550774559552,5,true
3,1,20,8,5,67.80444812966802,5,true,106.99013568425657,6,true,34.27935745100959,3,false,73.49902473322156,4,true
3,3,18,6,2,81.60086789589445,5,true,83.95555332855378,5,true,37.498306260493855,3,true,48.999212619462845,3,true
6,3,22,4,3,86.315070570462,6,true,101.78272920517654,6,true,41.68672506069122,3,false,48.81626307807414,3,true
3,1,18,13,3,45.80572053466169,3,true,87.16426670177087,5,true,49.76713423707814,4,true,68.89988377752624,4,true
4,1,22,6,4,91.94473080092075,6,true,99.77117528878019,6,true,39.21350274490193,3,true,50.21347267189515,3,true
2,2,22,7,3,44.601010495210765,3,true,86.26035862373503,5,true,24.908988985808726,2,false,73.49320819667506,4,true
6,3,21,5,2,47.1458151640423,3,true,103.03394331769874,6,true,25.217880435536443,2,false,54.990744664831404,3,true
2,0,20,9,1,52.276395949590764,4,true,70.64547192035457,4,true,34.64722075021807,3,true,88.22188957183363,5,true
3,2,22,3,1,73.66641097353371,5,true,68.51313882553114,4,true,34.17134064293284,3,false,51.645207689055916,3,true
1,2,18,12,5,82.4983002454772,5,true,70.39040010276818,4,true,22.887068255683694,2,true,85.99173715241182,5,false
3,0,19,11,4,38.6065148404338,3,true,70.06220518778144,4,true,38.89839217495285,3,false,53.88999130020334,3,true
0,2,20,14,5,71.24070053412039,5,true,86.25886087990557,5,true,22.482793566130777,2,false,51.83981305154158,3,true
6,3,20,7,2,55.558580527288775,4,true,68.67699026671224,4,true,29.511103393503358,2,false,91.1549160344302,5,true
2,0,18,8,2,96.80917551958031,6,true,88.54163532390885,5,true,50.293476603772795,4,true,71.35916067693657,4,true
4,2,19,9,4,53.17148985861076,4,true,67.515526533129,4,false,32.496461176338855,3,false,47.36048577265778,3,true
2,1,19,9,1,99.19513383848329,6,true,90.91127824477051,5,false,50.39860933761694,4,true,67.10437705658742,4,false
6,3,18,14,4,16.866931541288054,1,true,100.92194696143461,6,true,50.398832349405026,4,true,54.740907179902145,3,true
4,0,21,14,4,87.24954923088315,6,true,89.20626408890571,5,true,33.16869925790168,3,true,82.38047540155542,5,false
2,1,19,4,1,79.2391271237816,5,true,72.86202425615613,4,true,39.45381621614134,3,true,83.28833388820783,5,true
3,1,22,13,2,14.841039670885554,1,true,90.77705222566746,5,true,36.31587315150628,3,true,70.6832111850246,4,true
4,0,18,14,5,41.14141586764665,3,true,66.71230104962453,4,true,22.78069073317271,2,true,55.0204022663944,3,true
3,3,18,10,5,61.96599488593111,4,true,86.58483697413214,5,true,35.977724446732,3,true,48.30669202158783,3,true
1,2,20,6,3,13.731431222698465,1,true,111.65332332188363,6,true,27.080967978665377,2,true,74.73923300859398,4,true
0,2,18,12,5,53.7039000324493,4,true,86.16036514250276,5,true,28.58065497527,2,true,91.7011986970385,5,true
3,0,21,3,1,54.66287352281531,4,true,106.93214321727763,6,true,24.48601119270384,2,false,51.39707519750043,3,true
4,1,18,5,4,29.877199545849315,2,true,67.06257920705593,4,true,48.151394359686506,4,true,93.09264008099461,5,true
4,0,22,13,2,40.02523262881629,3,true,89.43491711998668,5,true,39.459660770952766,3,true,67.65855477288464,4,true
1,1,18,6,3,76.51134135448235,5,true,83.58859223188448,5,false,22.946916290308476,2,true,68.2259742217954,4,true
2,2,20,10,3,26.89857230079364,2,true,88.26957703838646,5,true,41.00186271727661,3,true,74.71073711014304,4,false
4,3,18,10,1,79.26668701646716,6,true,91.70751724435964,5,true,29.50963386990289,2,false,67.73794214510895,4,true
2,2,20,5,3,37.97899456236062,3,true,69.89236474787764,4,true,54.79373690753132,4,true,54.60384988645922,3,true
6,3,19,14,5,53.845509318203526,4,true,109.07724487217129,6,true,50.747880315144876,4,true,53.31629129147818,3,false
0,1,22,5,5,23.830016977625355,2,true,74.40855325943305,4,true,37.37577698192858,3,true,70.26376362673871,4,true
0,2,21,15,4,13.460119882938153,1,true,70.2955953774931,4,true,25.012181391320816,2,true,50.33576924048194,3,true
3,3,22,9,4,92.70146716003381,6,true,67.90725816940801,4,false,24.752185597954423,2,true,86.70982445341072,5,true
3,1,20,3,3,69.63326219356831,4,true,108.72644057283195,6,true,50.58478959504323,4,true,90.26350706989986,5,true
4,0,18,10,3,45.45017769811398,4,true,86.85845986498195,5,false,48.97982235947716,4,true,54.707755865151874,3,true
3,1,22,10,5,38.744278425861324,2,true,73.86340566472421,4,true,23.584339495061865,2,true,92.5320865639948,5,true
4,2,21,15,4,93.6946901729146,6,true,88.39470491098712,5,true,36.19077958326221,3,true,69.50649331014048,4,true
3,2,18,8,5,79.65790593297399,5,true,70.27643240721744,4,true,25.046962642624344,2,true,86.62302542277952,5,true
4,0,19,9,2,69.05948402691182,4,true,86.44161719253269,5,true,49.38503495203442,4,true,74.28960014689768,4,true
3,1,19,10,1,81.25590181905626,5,true,82.29243965937069,5,true,36.34460430664416,3,false,92.7164296050781,5,false
3,3,19,12,4,70.04903609535017,5,true,72.96289692198285,4,true,26.702436990489026,2,true,71.53452181499392,4,true
4,0,19,15,4,30.697677404164075,2,true,81.7419616167778,5,true,22.559774700486255,2,true,50.138037918711376,3,true
3,0,18,6,1,44.308701136334896,3,true,89.14316719929016,5,true,50.77554785570223,4,true,85.87575179242715,5,true
1,0,18,11,4,93.76021176953837,6,true,88.96397113585199,5,true,48.673534534549816,4,true,86.70574458675175,5,true
3,0,22,7,1,32.53650566425663,2,true,69.27097899731028,4,true,39.361835973748015,3,true,50.12971556792823,3,true
0,3,18,12,4,47.332484552173554,3,true,90.03431412849733,5,true,25.058439651964743,2,true,67.90226401593759,4,true
2,2,21,11,4,76.00266819791966,6,true,72.41892421083273,4,true,42.84960478505679,3,false,89.44199051124836,5,true
1,1,19,9,1,59.680950142702486,4,true,90.17146907675,5,true,26.95890210695649,2,true,51.097319570697,3,false
6,1,21,6,1,63.43178012791378,4,true,67.16968839884868,4,true,24.189597601643456,2,true,50.671989803048255,3,true
3,3,19,14,1,37.51366698315151,2,true,105.2026256717161,6,true,24.682991389515646,2,true,54.89352537618076,3,true
